_id,content,category
122703,"???? ???? ????? ???? ?? ?????????? ??? ??? ??????? ???? ?? ?????? ?? ?? ??? ??? ????? ?? ??? ???? ????? ?????????? ??? ??? ???? ??? ?? ????",????? ? ???
122705,????? ???? ?? ???? ?????? ???? ?????,????? ? ???
122706,??? ??????? ????? ?????? ????? ?? ???? ????? ?? ???????? ??? ?? ??? ???? ??? ??? ? ??? ??????? ?????,????? ? ???
122707,"??? ?????? ?? ??? ??? ?????? ?? ???????? ??? ?? ???? ?? ?????? ????????? ????????? ??? ??? ?? ?? ???????",????? ? ???
122708,"???? ???? ?????? ?????? ????? ? ?? ????? ???? ???? ??? ??????? ?? ???? ????? ?? ????? ?????? ??? ??????? ????? ?? ????? ? ??? ???? ????",????? ? ???
122709,"??? ??? ???? ? ?????? ?? ??????? ????? ?????????? ???????? ????? ???????? ??????? ?????",????? ? ???
122710,"????? ?? ???? ?? ??? ??????? ?????? ??? ???? ?? ?????? ?? ???? ?????",????? ? ???
122711,??? ???? ???? ???? ???? ? ??????? ?? ??????? ? ??????? ???? ???? ????? ? ?????? ???? ?????? ?????? ???? ????,????? ? ???
122712,????? ???? ??????? ???? ?? ?? ?????? ???? ????,????? ? ???
122713,??? ???? ???? ???????? ??????? ?? ????? ???? ????,????? ? ???
122714,??? ?????? ???? ? ???? ??? ????? ?? ???? ????? ??????? ????? ?? ????? ????? ???? ? ??? ???? ?? ????? ? ???? ???? ?????,????? ? ???
122716,"??? ????? ?????????? ? ??????? ???? ?????????? ?????? ??????????? ?? ???? ??? ???? ?? ??????? ???? ????? ?? ???? ?????? ?????? ?? ???? ???? ???? ????",????? ? ???
122719,??? ??? ??? ?? ??? ??? ?? ????????? ???? ???? ??? ? ?? ???? ??? ?? ????? ??? ?? ??? ?? ????? ???? ????????? ??? ??? ? ????? ?? ???? ?????? ?? ???? ?????? ????? ???? ?????,????? ? ???
122720,"?? ??????? ?? ???? ??????? ?????? ????? ?? ?? ??? ???? ???? ????????? ???? ????? ?? ?? ?? ???? ??? ???? ??? ????? ?????",????? ? ???
122721,??? ????? ???? ??????? ? ??????? ????? ?? ????? ???? ????,????? ? ???
122722,"??? ????? ???? ????? ???? ???? ?? ???? ??? ????? ? ???? ????? ????? ????? ???? ????",????? ? ???
122723,"????? ???????? ?? ??? ????? ???? ???? ??? ?? ????????? ?????? ???? ????? ???? ?????? ??? ?????? ???? ?? ??? ???? ??? ? ??? ?? ??? ???? ????? ???? ?? ?????",????? ? ???
122724,??? ?????? ?? ??? ?? ??? ??? ?? ????? ?? ???? ???? ?? ?????? ??? ???? ???,????? ? ???
122725,????? ???? ? ??????? ???? ????? ? ????????? -?? ?????? ???????? ??????? ????? ???? ??? ??????? ????? ??????- ?? ??? ????? ?? ???? ?????,????? ? ???
122726,???? ???? ?? ????????? ???? ?? ???? ?????,????? ? ???
122727,??? ?? ????????? ?? ?? ?? ???? ?????? ????? ??? ???? ??? ?? ?????? ?????? ???????? ????. ??? ???? ??? ????? ?? ?????? ? ?????? ?? ?? ????? ??? ??? ???? ??? ?? ???? ????,????? ? ???
122728,??? ?????? ??? ?? ??? ?? ???? ???? ???? ??? ?? ????????,????? ? ???
122729,??? ?????? ???? ?? ???????? ???? ????,????? ? ???
122730,???? ?????? ?? ????? ????? ???? ????? ????? ?? ???? ?????,????? ? ???
122731,??? ???? ?? ??????? ?? ??? ?? ????? ????? ? ????? ???? ??? ??? ?? ???????? ???? ????? ??? ?? ????? ?????,????? ? ???
122732,??? ???? ?????? ?? ????? ???? ????? ?????,????? ? ???
122733,??? ???? ?? ????? ??? ?????????? ? ??? ???? ?????? ?????? ???? ????,????? ? ???
122734,??? ?? ???? ??????? ??? ?????? ???? ??????? ?? ?? ??? ????? ???? ??????,????? ? ???
122735,"??? ???? ?????? ?? ??? ???? ?? ????? ?????? ? ?? ????????? ?? ?? ??? ????? ????? ?????",????? ? ???
120712,????? ??? ? ???? ??? ???? ?? ????? ???? ???? ????(???? ??????) ?? ???? ?????,????? ? ???
120723,??? ??? ???? ???? ??? ?? ?? ??? ?????? ????? ????? ???? ???? ??? ????,????? ? ???
122362,"????? ? ????? ?????? ???? ???? ?? ???? ????(??) ?? ???? ?????? ? ????? ????? ?? ???? ?? ????? ???? ??? ???? ??? ???? ???? ??? ????? ?? ???? ????? ????? ??? ???????? ??? ?? ???? ? ????? ????? ??????? ????? ???? ?? ????",????? ? ???
122363,"??? ?? ???? ???? ???? ???? ?? ???? ?? ?????? 5 ?????? ????? ???? ??????? ???? ? ???? ? ??????? ???? ?????? ?? ??? ?? ??? ?? ????? ?????? ???? ????? ? ????? ??? ?? ?????? ????? ???? ????",????? ? ???
122366,"??? ???? ????? ? ????? ??? ?? ???? ??? ??? ??? ?? ???? ???? ??? ??? ?? ??? ??? ?????? ?????? ??? ?? ?????",????? ? ???
122367,"??? ??? ???? ?? ??? ???? ?? ???? ??? : ??? ?? ??? ?? ???? ????? ? ??? ?? ????? ? ??? ??? ?? ?? ?? ???? ?? ???? ?? ????? ??? ?? ?? ???? ????? ?? ???? ?? ????? ?? ?????? ???.",????? ? ???
122368,"??? ????? ????? ????? ????? ? ??? ?? ?? ??? ?????? ???????? ??? ???? ?? ??? ?? ?? ???? ?????? ??? ?? ??? ??? ???? ??? ?? ??? ?? ??? ???? ?? ????? ????? ? ??? ?? ?????? ??????",????? ? ???
122370,???? ????? ?? ???? ???? ? ?? ????? ????? ?? ????? ?? ?? ????? ???? ??? ????? ?????? ????. ??? ??? ?? ????? ????? ?? ?? ???? 7 ??? ???? ?? ???? ???? ??????,????? ? ???
122371,"?????? ?? ??? ????? ??? ??? ???? ??? ????? ??? ???? ???? ???? ????? ?? ?? ??? ????? ???? ? ????? ?? ??? ????? ????? ?? ?? ???? ????? ????",????? ? ???
122372,"??? ?????? ??? ????? ???? ????? ?????? ? ??? ???? ?? ???? ??? ???? ?????? ????? ?????",????? ? ???
122373,"??? ?? ???? ??????? ? ????? ???? ???? ??? ????? ??????? ??? ????? ????? ???? ???? ????? ??? ??? ???? ???? ????",????? ? ???
122374,??? ??? ?? ????? ?????? ??????? ???? ?? ?? ??? ???? ????? ?????. ??? ?? ???? ???? ???? ??? ?????? ? ??????? ???? ??????? ?? ?? ???? ?? ??? ????? ?????? ??????,????? ? ???
122375,"?????? ????? ?? ????? ? ????? ????? ?????? ??????? ??? ?????",????? ? ???
122376,??? ????? ??? ??? ?? ??? ?? ???? ???? ??? ?????? ???? ????? ?? ????? ??? ???? ?? ???? ?? ?? ???? ??? ????? 300 ??? ???? ??? ?? ???? ???? ??? ??????? ?? ??? ? ?? ???? ???????? ???????? ???? ?? ???? ??? ???? ???? ????? ????? ?? ????? ?? ?????? ?? ????? ??????? ???? ?? ????,????? ? ???
122377,"??? ?? ?????? ??? ?? ?? ???? ????? ? ?????: «?? ??? ?? ?? ?? ???? ?? ?? ???? ???? ?? ????? ?????? ?? ??? ????: ???) ??? ??? ??? ?? ??? ???? ???? ???? ?) ??? ??? ???? ??? ??? ???? ?? ???? ? ?? ???? ???? ?? ??? ?? ???? ???? ?? ?????",????? ? ???
122379,"??? ??? ?? ?????? ????? ???? ????? ??¬???? ?? ?? ?? ????? ???????",????? ? ???
122380,??? ????? ????? ???? ?? ???? ??? ???????? ?? ??????? ?? ??? ????,????? ? ???
122381,"??? ?????? ????? ??? ? ??? ?????? ????? ????? ??? ??? ????? ???? ????",????? ? ???
122382,"??? ???? ??? ??? ?? ??? ???? ???? ?????? ??? ????? ???? ????????? ??? ???? ????? ?? ?????",????? ? ???
122383,?? ??? ???? ?? ????? ?? ???? ???? ????? ????? ????? ????? ???? ?? ???? ?? ????? ????? ??? ?? ??? ???? ?????,????? ? ???
122384,??? ?? ????? ????? ??? ???? ????? ???? ??? ?? ?? ????? ????? ??? ???? ??? ?? ??? ?????? ????? ??? ????? ???? : ???? ?? ???? ?? ???? ??? ??? ?? ?????? ??? ???? ?????: ???: ??? ???? ???? ???? ???? ???? ???? ?: ????? ???? ?? ?? ????? ????? ?? ???? ? ??? ???? ?????? ?????? ?: ??? ??? ??? ????? ?? ???? ??? ?? ??????,????? ? ???
122385,?? ???? ?? ????? ??? ?? ????? ??? ????? ????? ??? ?? ???? ??? ??? ??? ???? ???? ???? ???? ?? ?? ????? ??? ???? ????? ????? ?? ???? ??.,????? ? ???
122386,"??? ??? ? ??????? ????? ???????? ???? ? ???? ??????? ??????? ?? ????? ?????? ????? ????? (???? ??? ?? ??? ????? ?????? ????? ?? 10 ???? ??? ???? ???)",????? ? ???
122388,"??? ?? ???? ????? ?? ?? ?? ???? ?? ???? ?? ?? ???? ??? ? ??? ????? ???? ???? ?????? ?????? ????",????? ? ???
122391,"????? ???? ????? ?????? ??? ???? ?? ???? ??? ??? ????? ?? ?????? ? ??? ?? ???? ?? ????? ?? ????? ?? ????? ??? ?????? ?????? ??? ?? ??? ??? ???? ?? ?? ???? ?? ?????",????? ? ???
122392,???? ?? ??? ?????? ?? ??? 70 ????? ????? ?? 300 ??? ???? ????? ???? ???? ?? ???? ???? ??? ????? ????? ???? ?? ??? ???? ???? ??? ??? ?????? ????? ??? ? ?? ?? ?? ?????? ???? ??? . ?? ???? ?? ????? ???? ???? ??? ?? ?? ???? ???? ???? 200 ???? ????? ???? ? ????? ?? ??? ?? ????? ???? ???? ????? ??? ??? ????? ???? ????? ????? ?? ????? ??? ? ???????? ???? ????? ???? ?????? ?????? ???? ??????? ?? ??? ???.,????? ? ???
122398,"?. ??? ??? ?? ???? ???? ????? ????? ????? ? ?? ???? ??? ????? ?? ??? ?? ???? ????? ????? ??? ?? ???? ???? ?????? ?? ???????? ????? ???? ??? ????? ?? ???? ???? ????
?. ??? ?? ???? ????? ???? ?????? ?????...",????? ? ???
122399,"??? ?? ???? ???? ??? ?? ?? ???? ? ?? ???? ? ????? ????? (???? ????? ??)? ????? ?? ????",????? ? ???
122400,"???? ????? ???? ????? ????? ?? ??? ??? ??? ??? ????? ?? ? ??????? ???? ??? ? ????? ?? ????? ?? ????? ?? ?? ???? ??? ??? ???? ?? ?? ????? ??????? ??? ??? ?? ?????? ?? ?? ????? ???? ????",????? ? ???
122402,??? ???? ?? ????? ??? ??? ?????? ???? ??? ? ??? ?? ???? ???? ?? ???? ?????? ???? ?? ??? ????? ????? ?? ?????? ????? ??? ??? ????? ??? ???? ????? ?? ??? ?? ??? ???????,????? ? ???
122403,"?????? ????? ????? ?? ????? ??? ????? ???? ?? ?? ??? ??? ???? ??? ???? ?? ?? ????? ????? ??? ? ???? ?? ??? ????? ??? ??? ????? ??? ????? ??? ? ???? ?? ???? ??????",????? ? ???
122404,"???????? ???? ??? ???? ????? ???? ??? ?? ??? ????? ????? ??? ????? ???? ???? ?? ??? ????? ?? ???? ???? ???????",????? ? ???
122405,??? ????? ????? ???? ??? ?? ???? ???? ????? ????? ????? ????,????? ? ???
122410,"??? ??? ???????? ????? ??????? ???? ????? ?? ????!",????? ? ???
122552,"???? ???? ????? ???? ???? ????? ??? ??? ???????? ?????????? ? ????? ?? ??????? ??? ??????? ?? ?????? ?????? ??????. ????? ? ?????? ???? ?? ??? ???? ?? ???? ?????",????? ? ???
122553,"??? ????? ???????? ?? ??????? ??? ?? ???????? ?? ???? ?????? ???? ?????? ?? ?? ?? ???????? ?? ?? ?? ????? ???? ???? ??? ??????",????? ? ???
122554,"??? ??? ?? ?? ????? ??????? ?? ??? ? ?? ?? ???? ??????? ? ?? ????? ?????? ??????? ????? ????? ????? ?? ??? ????? ????? ??? ?? ???? ???? ?????",????? ? ???
122555,"??????? ?? ????????? ???? ??? (????? ????? ??????? ? ????) ?????????? ???? ???????? ???????? ???? ?? ???? ?????",????? ? ???
122557,???? ????? ?? ???? ??????? ??? ??????? ?? ?? ?? ???? ??????????? ??? ?? ?? ??? ????? ???????????? ????? ?????? ???? ?? ??? ?? ?????? ?? ???? ????? ?? ????? ?? ?????? ???? ??????? ?????? ???? ???????? ???...,????? ? ???
122558,"???? ?????? ?? ???? ????? ?? ??? ??? ????? ???? ???? ?? ????? ???? ????? ?????? ???? ????? ????? ????? ????? ????",????? ? ???
122559,???????? ??? ?? ??? ?? ?????? ??? ? ?????? ????? ? ????? ?? ?? ?? ?????? ????? ????? ???? ???. ???? ?????? ?????? ? ?????? ?? ?? ????? ?? ???? ?????,????? ? ???
122560,??? ???? ?? ???? ??? ?? ???? ????? ?? ???? ?? ????? ???? ????? ????? ? ?? ?? ??????? ??? ??? ????? ? ???? ?? ?? ???? ?? ???? ?????,????? ? ???
122561,"??? ?? ???? ??????? ???????? ? ????? ??? ????? ?????????? ????? ??? ???? ???????? ?????",????? ? ???
122562,????? ??????? ???? ? ???? ??? ?????? ?? ??? ??? ???? ?? ??? ?????? ???? ? ??? ?? ???? ???? ? ????? ??? ???? ??? ????? ??? ???. ??? ???????? ?? ??? ?????? ???? ???????,????? ? ???
122563,"??? ???????? ?? ??? ???? ???????? ???? ????? ?????",????? ? ???
122564,"??? ????? ?? ?????? ??? ???????? ???? ???? ?? ???????? ?????",????? ? ???
122565,???? ????? ??? ??? ??? ? ????? ?? ???? ????? ?????? ?? ??? ??? ? ????? ????? ??? ????? ??? ?? ??? ?????? ?? ???? ?? ??? ????. ??? ???????? ?? ???? ??? ? ?? ???? ???? ???? ?? ??? ?????,????? ? ???
122566,"???? ?? ??????????? ?????? ??? ??? ?? ?? ???? ??????? ???????? ??? ????? ???? ?????? ??? ????? ???? ????? ????",????? ? ???
122567,"??? ???? ??????? ?? ???????? ????? ?? ????? ???? ? ??? ???? ?? ??? ???? ?? ????? ????? ???? ?????? ?? ?? ???? ?? ???? ?????",????? ? ???
122568,"??? ?? ??????? ?????? ? ?? ??? ?????? ???? ? ??? ???? ????? ????? ?? ??? ???? ??? ????? ????? ??? ???????? ?? ???? ????? ???? ????",????? ? ???
122569,"???? ?? ?? ????? ?? ???? ???? ?? ??? ?? ????? ???? ???? ????? ???? ????? ????",????? ? ???
122570,??? ???? ?? ????? ??? ?? ?? ????? ???? ???? ????? ???? ???? ???????,????? ? ???
122572,??? ?????? ???? ????? ????? ????? ???? ????? ?????? ?? ???????? ????? ???? ???? ???? ???? ?? ?? ?? ???? ?????,????? ? ???
9805,??? ?? ?????? ???? ??? ???? ?? ?? ????? ???? ????? ???? ???????,????? ??????
9470,"??? ?? ???????? ?? ???? ????? ??? ?? ????? ????? ????? ??? ????? ???? ?? ?????  ????? ??? ??? ???????? ?? ?? ????? ?? ????? ???????? ???? ??????",????? ??????
9476,"?? ????? ?? ??? ???? ???? ???? ?? ????? ???? ?? ??????? ?? ???? ??? ????? ? ??? ????? ??? ?? ???????? ???? ????? ?? ??? ????? ???? ?????? ?? ??? ? ???? ?? ???? ???? ????",????? ??????
9483,??? ??? ???? ???? ?? ????????? ???? ? ?? ???? ?? ????? ?? ??? ? ???? ????,????? ??????
9484,"??? ?? ?? ?????? ????? ???? ???? ???? ??? ?????",????? ??????
9495,"??? ???? ?? ?? ?????? ?? ?? ????? ????? ? ??????? ???? ???? ??????? ?? ?????",????? ??????
9496,"???? ?? ????? ?? ???????? ?????? ?? ?? ??? ? ????? ?????? ? ?? ???? ??? ???????? ??? ???? ??? ?????",????? ??????
9498,??? ?? ?????? ?? ?? ???? ???? ?? ??? ?? ????? ?? ?? ????? ????? ? ?? ????? ????? ?? ?? ??? ????,????? ??????
9517,?????? ? ??????? ?? ???? ?? ?????? ?????,????? ??????
9520,??? ??? ???????? ??? ???? ???? ??? ?? ??????,????? ??????
9639,"??? ?? ?? ????? ??? ?? ????? ?? ??????? ??? ??? ??????? ???? ?????????? ???? ????? ?? ??? ?? ???? ???? ??????? ?? ?????",????? ??????
9640,"?????? ?? ??????? ?? ??? ???????? ? ?? ?? ???? ?????? ?? ?????? ?? ????? ???? ????? ??? ??????? ??? ? ?????? ????? ?? ?????? ??????? ?? ???? ?? ??? ?? ???? ?????????",????? ??????
9641,"????? ????? ??? ? ???? ??????? ???? ?? ?????? ??????? ??? ?? ???????? ?? ?????? ??? ?? ????? ?? ????? ???? ????? ?????? ?? ??? ???? ???????? ??????",????? ??????
9642,"?? ??? ??? ? ????? ????? ? ?? ????? ????? ?? ???? ?? ??????? ? ??????? ????? ?????? ??? ??????? ????? ??? ?? ?????? ??????? ??? ??????? ?? ?????? ??? ?? ??? ???? ???????? ????? ? ?? ????? ?? ??? ? ???? ????? ???? ?????? ?????? ???  ??????? ??????? ? ??????? ???? ?? ?????? ???? ????????",????? ??????
9655,"?????? ????? ???? ??? ???? ??????? ?????? ???? ????? ??? ???? ????",????? ??????
9043,?????? ????? ?? ????? ?? ???? ???????,????? ??????
9049,"?? ????????? ??? ??? ??? ???? ??? ???? ??? ?????? ? ??? ?????? ????",????? ??????
9194,"???? ?? ??? ???? ? ?? ???? ???? ?? ??? ???? ?? ???????? ? ?? ????? ???? ???? ??????? ???? ?? ?????? ????? ?????? ????? ??? ? ??? ??? ????? ????? ??? ? ???? ??? ?? ??? ???? ?? ????? ????? ???? ?? ?? ??? ???? ????? ????? ????????",????? ??????
9197,????? ???? ?? ????? ?? ???? ????? ????? ? ?????? ??? ?? ???? ??? ?????,????? ??????
9232,"?? ??????? ??? ?????? ?? ?????? ???? ?? ????? ???????? ? ???? ???? ? ???? ???????? ??????? ? ?? ?????? ?????? ?? ????? ????????? ?? ???? ????",????? ??????
9755,"?????? ?? ?? ??????? ?? ????? ?????? ?? ??????? ????? ????? ????? ?? ?????",????? ??????
9768,"??? ????? ?? ????? ????? ?????? ????? ??? ? ?? ?? ?? ?? ????? ???? ????? ??????? ?? ??? ?? ????? ?? ???? ???? ????? ???? ???? ????? ???????",????? ??????
9769,"???? ?? ?? ????? ???? ???? ??? ? ???? ?? ??????? ????? ?? ??? ?????? ?? ????",????? ??????
9770,??? ??????? ??? ?? ???? ??????? ????? ????,????? ??????
9772,"??? ????? ?? ?? ???? ????? ?? ???? ???? ????? ?? ??? ???? ???? ???? ??? ??????? ?? ???? ?? ?? ??? ?????? ???????",????? ??????
9775,?? ????? ??? ???? ???? ? ???? ????? ?? ?? ????? ?????? ??? ? ??? ???? ???? ???? ??? ??? ???? ????,????? ??????
9778,??? ????? ???????? ???? ??? ????? ??? ?? ????? ??? ??? ??????,????? ??????
9782,"??? ????? ???? ?? ??? ???? ? ???? ????? ???????? ??? ?? ????????? ?? ?? ????? ??????? ??? ????? ?? ?? ???? ??? ?? ???",????? ??????
9662,"???? ????? ?? ???? ????? ????????? ????? ?? ???? ?? ???????? ????????. ??? ???? ???? ???? ??? ?? ?? ??? ? ?????????? ???? ?????",????? ??????
9664,"?????? ??? ??? ??????? ?? ?? ?????? ???? ?????? ????? ?? ?? ???? ?????  ???? ????? ? ???? ?????? ?? ??? ???? ?? ????? ?? ???? ?? ??? ?? ?? ??? ???? ?? ?? ???? ???? ????.",????? ??????
9692,"??????? ????????? ???? ??? ?? ??? ? ?????? ???? ??????? ??????? ???????. ?? ?? ??? ??? ??? ???? ? ????? ?? ??? ???? ??? ????? ?????? ?? ?? ??? ????",????? ??????
9700,"??? ??? ?? ??????? ??? ? ???? ?? ?? ?????? ????? ?????? ???? ????? ?? ?????? ???? ?... ???? ???? ?????? ??? ?? ?? ????? ?????????? ???? ?? ??? ?? ?? ?????? ?????",????? ??????
9710,????? ?? ????? ???? ?????? ?????,????? ??????
9713,"??? ???? ???????? ?? ????? ??????? ???? ??? ?? ????? ? ?? ?? ????? ???? ????? ?? ???? ?????

) ?? ????? ?? ?? ?????? ????

) ?? ????? ?? ?? ?????? ?????",????? ??????
9716,"??? ?? ????? ????? ????? ?? (????) ????? ?????? ?? ????",????? ??????
9721,"???? ??????? ?? ??? ? ???????? ?????? ?????? ? ??????? ??????. ???? ?? ???  ?????? ?????? ??????. ??? ???? ?? ?? ????? ????? ?? ??? ??????. ???? ?? ??? ? ????? ???? ?? ?? ?? ???? ???? ?????? ? ?? ?? ??? ?? ?? ??? ?????? ? ??? ????? ??? ??????? ?????? ????????. ???? ??????? ???? ???? ???? ??? ? ??? ?? ????? ???????. ??? ??????? ???? ?? ?????? ?? ???? ????? ?? ??? ??? ????? ???? ? ???? ? ??????? ???? ????? ???????",????? ??????
9735,??? ?? ??? ???? ??? ?????? ? ????? ?? ?? ??????? ??? ??? ????,????? ??????
9737,"??? ???? ??????? ?????? ?? ????? ?? ???? ????? ??????? ? ?? ??? ???? ?? ???? ????????? ??????? ?? ????? ?? ????? ????? ????",????? ??????
9738,"??? ????? ?? ????? ???? ????? ?? ??? ?? ???? ???????? ??????? ?????",????? ??????
9740,"??? ???? ?? ????? ???? ??????? ???? ????? ??????",????? ??????
9741,"??? ?? ????? ???? ??????? ??? ? ???? ??? ????",????? ??????
9742,"??? ??? ????? ?? ???? ??? ????? ? ????? ???? ????? ????? ???? ????",????? ??????
9744,"?????? ?? ??? ? ???? ???? ???? ?? ?????????? ????? ????? ?? ?????? ?? ?????? ?????",????? ??????
9746,?? ?? ????? ?????? ?? ??? ? ???? ???? ????,????? ??????
9748,"????? ?? ??? ? ????? ?? ?? ?????? ???? ????",????? ??????
9751,??? ????? ?? ???? ?? ????? ?? ????? ??? ?? ????? ????,????? ??????
9111,"????? ?? ?? ??????? ??? ?? ???? ???? ????????? ??? ?? ????? ?? ????? ???????? ?????? ?? ?????? ?????? ?? ??????? ??? ?? ???? ? ?? ????? ???? ? ?????? ?????",????? ??????
9147,"??? ????? ? ???????? ????. ??? ??? ?? ??? ???? ????? ? ???? ???? ???? ??? ?? ? ??? ????? ? ???? ??? ???? ????? ?????",????? ??????
9148,"?? ??????? ???? ?? ??????? ??? ? ???? ????????? ??? ??? ???? ?? ????? ?? ?????? ???? ?????? ?????",????? ??????
9096,"???? ??? ?? ???? ??????? ?? ??? ??? ??? ?? ?? ??? ??? ??? ???? ?? ????? ??????? ?? ?? ??? ???? ?? ?????? ????? ?????? ?????? ? ?? ???????? ?????? ?? ??? ????? ?? ?????????? ? ???? ?? ?? ???? ???????? ??? ??? ??? ???? ????",????? ??????
13962,"?????? ???? ???? ??? ????? ????? ????? ???? ?? ??? ????? ???? ??? ? ???????? ??? ?? ??? ???? ??? ?? ??? ??? ???????? ???? ? ??????????: ????? ???? ????? ???? ????? ????. ???? ?????? ???? ??? ???? ??? ?????? ? ??????? ?? ?????? ??? ??? ???? ?? ????? ?? ??? ????? (????? ?? ???? ??? ?????? ????? ?????? ???? ?????????? ???? ?? ?? ???? ??????? ?? ???? ????? ????) ??? ??? ?? ??? ???? ?????????? ?? ???? ???????????? ????? ?? ??? ??? ????? ???? ???? ????????? ???????? ????? ???? ??. ??? ?? ?? ????? ?? ????? ?? ??? ????? ????? ????? «????? ?????» ?? ??????. ???? ????? ?????????? ??? ??? ?? ?????????? ?? ??? ?????? ???? ???????? ????? (???????????) ?? ????. ?? ??? ???? ??? ?? ????? ?? ?? ???? ????? (??? ?? ????? ?????) ???? ??. ???????? ?? ??? ????? ?? ????? ??????? ????? ???:1 ? ?????????? ??? ???????? ????? (???????????) ?? ????? ??? ?? ??? ???????.2 ? ?????????? ??? ???????? ????? ?? ????? ? ?? ?????? ????? ????? ?? ????? ???? ???? ??? ????? ?? ?????? ????? ????? (???? ? ??????) ????? ? ?? ?? ??????? ? ?????? ???? ????? ??? ????? ????.3 ? ?????????? ?? ??????? ????? ????? ???.????? ???? ??????? ???????? ????? ??? ???????? ?? ???? ????? ????? ? ????? ???????? ???. ????? ?? ???? ????? ??????? ? ?????? ???? ?? ???? ?? ???? ??????? ??????? ???????? ??????????????? ????? ?? ??? ??? ????? ???? ???? ????????? ???????? ????? ???? ??. ??? ?? ?? ????? ?? ????? ?? ??? ????? ????? ????? «????? ?????» ?? ??????. ???? ????? ?????????? ??? ??? ?? ?????????? ?? ??? ?????? ???? ???????? ????? (???????????) ?? ????. ?? ??? ???? ??? ?? ????? ?? ?? ???? ????? (??? ?? ????? ?????) ???? ??. ???????? ?? ??? ????? ?? ????? ??????? ????? ???:1 ? ?????????? ??? ???????? ????? (???????????) ?? ????? ??? ?? ??? ???????.2 ? ?????????? ??? ???????? ????? ?? ????? ? ?? ?????? ????? ????? ?? ????? ???? ???? ??? ????? ?? ?????? ????? ????? (???? ? ??????) ????? ? ?? ?? ??????? ? ?????? ???? ????? ??? ????? ????.3 ? ?????????? ?? ??????? ????? ????? ???.????? ???? ??????? ???????? ????? ??? ???????? ?? ???? ????? ????? ? ????? ???????? ???. ????? ?? ???? ????? ??????? ? ?????? ???? ?? ???? ?? ???? ??????? ??????? ???????? ?????????",????? ??????
13997,??? ????? ??? ??????? ???????? ?? ?? ?????? ???? ????? ???? ???? ?? ???? ???????????? ???? ?????? (?? ?????) ?????,????? ??????
14007,????? ??????? ?????? ???? ?? ????? ???? ????? ?????? ? ????? ???? ??? ?? ??? ???? ??? ? ????? ????? ????? ?? ????? ??? ?? ????? ?????,????? ??????
13918,??? ?? ?? ????? ??? ???? ?? ???? ???? ???? ????? ? ??? ?????? ??? ? ?? ???? ????? ????? ????? ??? ?? ???? ????? ???? ??? ?? ???? ?????,????? ??????
